Rcn600	KEYWORD1
SUSI_FN_BIT_01	LITERAL1
SUSI_FN_BIT_02	LITERAL1
SUSI_FN_BIT_03	LITERAL1
SUSI_FN_BIT_04	LITERAL1
SUSI_FN_BIT_05	LITERAL1
SUSI_FN_BIT_06	LITERAL1
SUSI_FN_BIT_07	LITERAL1
SUSI_FN_BIT_08	LITERAL1
SUSI_FN_BIT_09	LITERAL1
SUSI_FN_BIT_10	LITERAL1
SUSI_FN_BIT_11	LITERAL1
SUSI_FN_BIT_12	LITERAL1
SUSI_FN_BIT_13	LITERAL1
SUSI_FN_BIT_14	LITERAL1
SUSI_FN_BIT_15	LITERAL1
SUSI_FN_BIT_16	LITERAL1
SUSI_FN_BIT_17	LITERAL1
SUSI_FN_BIT_18	LITERAL1
SUSI_FN_BIT_19	LITERAL1
SUSI_FN_BIT_20	LITERAL1
SUSI_FN_BIT_21	LITERAL1
SUSI_FN_BIT_22	LITERAL1
SUSI_FN_BIT_23	LITERAL1
SUSI_FN_BIT_24	LITERAL1
SUSI_FN_BIT_25	LITERAL1
SUSI_FN_BIT_26	LITERAL1
SUSI_FN_BIT_27	LITERAL1
SUSI_FN_BIT_28	LITERAL1
SUSI_FN_BIT_29	LITERAL1
SUSI_FN_BIT_30	LITERAL1
SUSI_FN_BIT_31	LITERAL1
SUSI_FN_BIT_32	LITERAL1
SUSI_FN_BIT_33	LITERAL1
SUSI_FN_BIT_34	LITERAL1
SUSI_FN_BIT_35	LITERAL1
SUSI_FN_BIT_36	LITERAL1
SUSI_FN_BIT_37	LITERAL1
SUSI_FN_BIT_38	LITERAL1
SUSI_FN_BIT_39	LITERAL1
SUSI_FN_BIT_40	LITERAL1
SUSI_FN_BIT_41	LITERAL1
SUSI_FN_BIT_42	LITERAL1
SUSI_FN_BIT_43	LITERAL1
SUSI_FN_BIT_44	LITERAL1
SUSI_FN_BIT_45	LITERAL1
SUSI_FN_BIT_46	LITERAL1
SUSI_FN_BIT_47	LITERAL1
SUSI_FN_BIT_48	LITERAL1
SUSI_FN_BIT_49	LITERAL1
SUSI_FN_BIT_50	LITERAL1
SUSI_FN_BIT_51	LITERAL1
SUSI_FN_BIT_52	LITERAL1
SUSI_FN_BIT_53	LITERAL1
SUSI_FN_BIT_54	LITERAL1
SUSI_FN_BIT_55	LITERAL1
SUSI_FN_BIT_56	LITERAL1
SUSI_FN_BIT_57	LITERAL1
SUSI_FN_BIT_58	LITERAL1
SUSI_FN_BIT_59	LITERAL1
SUSI_FN_BIT_60	LITERAL1
SUSI_FN_BIT_61	LITERAL1
SUSI_FN_BIT_62	LITERAL1
SUSI_FN_BIT_63	LITERAL1
SUSI_FN_BIT_64	LITERAL1
SUSI_FN_BIT_65	LITERAL1
SUSI_FN_BIT_66	LITERAL1
SUSI_FN_BIT_67	LITERAL1
SUSI_FN_BIT_68	LITERAL1

//////////////////////// Costanti SUSI_AUX_BIT
SUSI_AUX_BIT_01	LITERAL1
SUSI_AUX_BIT_02	LITERAL1
SUSI_AUX_BIT_03	LITERAL1
SUSI_AUX_BIT_04	LITERAL1
SUSI_AUX_BIT_05	LITERAL1
SUSI_AUX_BIT_06	LITERAL1
SUSI_AUX_BIT_07	LITERAL1
SUSI_AUX_BIT_08	LITERAL1
SUSI_AUX_BIT_09	LITERAL1
SUSI_AUX_BIT_10	LITERAL1
SUSI_AUX_BIT_11	LITERAL1
SUSI_AUX_BIT_12	LITERAL1
SUSI_AUX_BIT_13	LITERAL1
SUSI_AUX_BIT_14	LITERAL1
SUSI_AUX_BIT_15	LITERAL1
SUSI_AUX_BIT_16	LITERAL1
SUSI_AUX_BIT_17	LITERAL1
SUSI_AUX_BIT_18	LITERAL1
SUSI_AUX_BIT_19	LITERAL1
SUSI_AUX_BIT_20	LITERAL1
SUSI_AUX_BIT_21	LITERAL1
SUSI_AUX_BIT_22	LITERAL1
SUSI_AUX_BIT_23	LITERAL1
SUSI_AUX_BIT_24	LITERAL1
SUSI_AUX_BIT_25	LITERAL1
SUSI_AUX_BIT_26	LITERAL1
SUSI_AUX_BIT_27	LITERAL1
SUSI_AUX_BIT_28	LITERAL1
SUSI_AUX_BIT_29	LITERAL1
SUSI_AUX_BIT_30	LITERAL1
SUSI_AUX_BIT_31	LITERAL1
SUSI_AUX_BIT_32	LITERAL1

//////////////////////// Costanti SUSI_AN_BIT
SUSI_AN_BIT_00	LITERAL1
SUSI_AN_BIT_01	LITERAL1	
SUSI_AN_BIT_02	LITERAL1
SUSI_AN_BIT_03	LITERAL1
SUSI_AN_BIT_04	LITERAL1
SUSI_AN_BIT_05	LITERAL1
SUSI_AN_BIT_06	LITERAL1
SUSI_AN_BIT_07	LITERAL1
SUSI_AN_BIT_08	LITERAL1
SUSI_AN_BIT_09	LITERAL1
SUSI_AN_BIT_10	LITERAL1
SUSI_AN_BIT_11	LITERAL1
SUSI_AN_BIT_12	LITERAL1
SUSI_AN_BIT_13	LITERAL1
SUSI_AN_BIT_14	LITERAL1
SUSI_AN_BIT_15	LITERAL1
SUSI_AN_BIT_16	LITERAL1
SUSI_AN_BIT_17	LITERAL1
SUSI_AN_BIT_18	LITERAL1
SUSI_AN_BIT_19	LITERAL1
SUSI_AN_BIT_20	LITERAL1
SUSI_AN_BIT_21	LITERAL1
SUSI_AN_BIT_22	LITERAL1
SUSI_AN_BIT_23	LITERAL1
SUSI_AN_BIT_24	LITERAL1
SUSI_AN_BIT_25	LITERAL1
SUSI_AN_BIT_26	LITERAL1
SUSI_AN_BIT_27	LITERAL1
SUSI_AN_BIT_28	LITERAL1
SUSI_AN_BIT_29	LITERAL1
SUSI_AN_BIT_30	LITERAL1
SUSI_AN_BIT_31	LITERAL1
SUSI_AN_BIT_32	LITERAL1
SUSI_AN_BIT_33	LITERAL1
SUSI_AN_BIT_34	LITERAL1
SUSI_AN_BIT_35	LITERAL1
SUSI_AN_BIT_36	LITERAL1
SUSI_AN_BIT_37	LITERAL1
SUSI_AN_BIT_38	LITERAL1
SUSI_AN_BIT_39	LITERAL1
SUSI_AN_BIT_40	LITERAL1
SUSI_AN_BIT_41	LITERAL1
SUSI_AN_BIT_42	LITERAL1
SUSI_AN_BIT_43	LITERAL1
SUSI_AN_BIT_44	LITERAL1
SUSI_AN_BIT_45	LITERAL1
SUSI_AN_BIT_46	LITERAL1
SUSI_AN_BIT_47	LITERAL1
SUSI_AN_BIT_48	LITERAL1
SUSI_AN_BIT_49	LITERAL1
SUSI_AN_BIT_50	LITERAL1
SUSI_AN_BIT_51	LITERAL1
SUSI_AN_BIT_52	LITERAL1
SUSI_AN_BIT_53	LITERAL1
SUSI_AN_BIT_54	LITERAL1
SUSI_AN_BIT_55	LITERAL1
SUSI_AN_BIT_56	LITERAL1
SUSI_AN_BIT_57	LITERAL1
SUSI_AN_BIT_58	LITERAL1
SUSI_AN_BIT_59	LITERAL1
SUSI_AN_BIT_60	LITERAL1
SUSI_AN_BIT_61	LITERAL1
SUSI_AN_BIT_62	LITERAL1
SUSI_AN_BIT_63	LITERAL1
